timestamp, Room, message
2023-08-28 11:08:32, Conf 29E 55, 1
2023-08-28 11:08:32, Conf 29W 24, 1
2023-08-28 11:08:32, Conf 30E 55, 0
2023-08-28 11:08:32, Conf 30E 02, 1
2023-08-28 11:08:32, Conf 30W 09, 1
2023-08-28 11:08:32, MP TR B, 1
2023-08-28 11:08:32, MP TR A, 1
2023-08-28 11:08:32, MP 6002, 1
2023-08-28 11:08:32, MP 6003, 1
2023-08-28 11:08:32, MP 6107, 1
2023-08-28 11:08:32, MP 6203, 1
2023-08-28 11:08:32, MP 6255, 1
2023-08-28 11:08:32, MP 6309, 1
2023-08-28 11:08:32, MP 6310, 1
2023-08-28 11:08:32, MP 7107, 1
2023-08-28 11:08:32, MP 7201, 1
2023-08-28 11:08:32, MP 7202, 1
2023-08-28 11:08:32, MP 7310, 1
2023-08-28 11:08:32, MP 7366, 1
2023-08-28 11:08:32, MP 8309, 1
2023-08-28 11:08:32, MP 8322, 1
2023-08-28 11:08:32, MC 6.52, 1
2023-08-28 11:08:32, Liberty, 1
2023-08-28 11:08:32, Wall St, 1
2023-08-28 11:08:32, Grammercy, 1
2023-08-28 11:08:32, MC 7.85, 1
2023-08-28 11:08:32, High Line, 1
2023-08-28 11:08:32, Union Square, 1
2023-08-28 11:08:32, MC 8.52, 1
2023-08-28 11:08:32, Rock Center, 1
2023-08-28 11:08:32, Bryant Park, 1
2023-08-28 11:08:32, MC 9.52, 1
2023-08-28 11:08:32, Moma, 1
2023-08-28 11:08:32, Columbus Circle, 1
2023-08-28 11:08:32, MC 10.52, 1
2023-08-28 11:08:32, The Met, 1
2023-08-28 11:08:32, Apollo, 1
2023-08-28 10:44:54, Conf 29E 55, 1
2023-08-28 10:44:54, Conf 29W 24, 1
2023-08-28 10:44:54, Conf 30E 55, 0
2023-08-28 10:44:54, Conf 30E 02, 1
2023-08-28 10:44:54, Conf 30W 09, 1
2023-08-28 10:44:54, MP TR B, 1
2023-08-28 10:44:54, MP TR A, 1
2023-08-28 10:44:54, MP 6002, 1
2023-08-28 10:44:54, MP 6003, 1
2023-08-28 10:44:54, MP 6107, 1
2023-08-28 10:44:54, MP 6203, 1
2023-08-28 10:44:54, MP 6255, 1
2023-08-28 10:44:54, MP 6309, 1
2023-08-28 10:44:54, MP 6310, 1
2023-08-28 10:44:54, MP 7107, 1
2023-08-28 10:44:54, MP 7201, 1
2023-08-28 10:44:54, MP 7202, 1
2023-08-28 10:44:54, MP 7310, 1
2023-08-28 10:44:54, MP 7366, 1
2023-08-28 10:44:54, MP 8309, 1
2023-08-28 10:44:54, MP 8322, 1
2023-08-28 10:44:54, MC 6.52, 1
2023-08-28 10:44:54, Liberty, 1
2023-08-28 10:44:54, Wall St, 1
2023-08-28 10:44:54, Grammercy, 1
2023-08-28 10:44:54, MC 7.85, 1
2023-08-28 10:44:54, High Line, 1
2023-08-28 10:44:54, Union Square, 1
2023-08-28 10:44:54, MC 8.52, 1
2023-08-28 10:44:54, Rock Center, 1
2023-08-28 10:44:54, Bryant Park, 1
2023-08-28 10:44:54, MC 9.52, 1
2023-08-28 10:44:54, Moma, 1
2023-08-28 10:44:54, Columbus Circle, 1
2023-08-28 10:44:54, MC 10.52, 1
2023-08-28 10:44:54, The Met, 1
2023-08-28 10:44:54, Apollo, 1
2023-08-28 10:29:58, Conf 29E 55, 1
2023-08-28 10:29:58, Conf 29W 24, 1
2023-08-28 10:29:58, Conf 30E 55, 1
2023-08-28 10:29:58, Conf 30E 02, 1
2023-08-28 10:29:58, Conf 30W 09, 1
2023-08-28 10:29:58, MP TR B, 1
2023-08-28 10:29:58, MP TR A, 1
2023-08-28 10:29:58, MP 6002, 1
2023-08-28 10:29:58, MP 6003, 1
2023-08-28 10:29:58, MP 6107, 1
2023-08-28 10:29:58, MP 6203, 1
2023-08-28 10:29:58, MP 6255, 1
2023-08-28 10:29:58, MP 6309, 1
2023-08-28 10:29:58, MP 6310, 1
2023-08-28 10:29:58, MP 7107, 1
2023-08-28 10:29:58, MP 7201, 1
2023-08-28 10:29:58, MP 7202, 1
2023-08-28 10:29:58, MP 7310, 1
2023-08-28 10:29:58, MP 7366, 1
2023-08-28 10:29:58, MP 8309, 1
2023-08-28 10:29:58, MP 8322, 1
2023-08-28 10:29:58, MC 6.52, 1
2023-08-28 10:29:58, Liberty, 1
2023-08-28 10:29:58, Wall St, 1
2023-08-28 10:29:58, Grammercy, 1
2023-08-28 10:29:58, MC 7.85, 1
2023-08-28 10:29:58, High Line, 1
2023-08-28 10:29:58, Union Square, 1
2023-08-28 10:29:58, MC 8.52, 1
2023-08-28 10:29:58, Rock Center, 1
2023-08-28 10:29:58, Bryant Park, 1
2023-08-28 10:29:58, MC 9.52, 1
2023-08-28 10:29:58, Moma, 1
2023-08-28 10:29:58, Columbus Circle, 1
2023-08-28 10:29:58, MC 10.52, 1
2023-08-28 10:29:58, The Met, 1
2023-08-28 10:29:58, Apollo, 1
2023-08-28 09:18:10, Conf 29E 55, 1
2023-08-28 09:18:10, Conf 29W 24, 1
2023-08-28 09:18:10, Conf 30E 55, 1
2023-08-28 09:18:10, Conf 30E 02, 1
2023-08-28 09:18:10, Conf 30W 09, 1
2023-08-28 09:18:10, MP TR B, 1
2023-08-28 09:18:10, MP TR A, 1
2023-08-28 09:18:10, MP 6002, 1
2023-08-28 09:18:10, MP 6003, 1
2023-08-28 09:18:10, MP 6107, 1
2023-08-28 09:18:10, MP 6203, 1
2023-08-28 09:18:10, MP 6255, 1
2023-08-28 09:18:10, MP 6309, 1
2023-08-28 09:18:10, MP 6310, 1
2023-08-28 09:18:10, MP 7107, 1
2023-08-28 09:18:10, MP 7201, 1
2023-08-28 09:18:10, MP 7202, 1
2023-08-28 09:18:10, MP 7310, 1
2023-08-28 09:18:10, MP 7366, 1
2023-08-28 09:18:10, MP 8309, 1
2023-08-28 09:18:10, MP 8322, 1
2023-08-28 09:18:10, MC 6.52, 1
2023-08-28 09:18:10, Liberty, 1
2023-08-28 09:18:10, Wall St, 1
